MAIN_ID,ID_name,ID_HD,ID_HIP,ID_HR,ID_M,ID_NGC,ID_IC,ID_Ocl,RA_d,DEC_d,PMRA,PMDEC,PLX_VALUE,Distance_distance,Distance_unit,OTYPE_otypes,SP_TYPE,FLUX_R,FLUX_G,FLUX_B,FLUX_V
CTLGD 6975,,,,,,,,,0.4347,-29.865336,5.2,0.2,,,,EmG,,15.31,,16.78,13.41
2MASX J00015075-3005323,,,,,,,,,0.46148235879,-30.09238230364,-1.197,-0.097,1.6552,,,G,,15.75,19.469563,17.02,14.11
HD 224969,,HD 224969,HIP 173,,,,,,0.54957267866,47.57720413702,-7.179,-7.591,3.0243,330.655,pc,*,A2,,8.387774,8.68,8.44
HD 224993,,HD 224993,,,,,,,0.5916863,50.4998247,-8.9,-1.4,,,,**,A0,,,7.53,7.46
HD 224968,,HD 224968,HIP 175,,,,,,0.552420573,49.77108693293,-9.246,-19.234,3.5284,283.415,pc,*,G5,,7.608661,8.75,7.83
HD 236280,,HD 236280,HIP 182,,,,,,0.58118710852,52.58640614303,4.708,-12.73,2.3479,425.913,pc,*,K0,,8.253679,9.57,8.53
HD 236279,,HD 236279,,,,,,,0.55270163929,55.00003371145,5.962,-0.425,3.4941,286.197,pc,*,F8,,8.70357,9.62,8.92
HD 224981,,HD 224981,,,,,,,0.56881520647,56.76453116155,72.218,-5.155,3.4652,288.584,pc,PM*,K2II,,7.832612,9.36,8.17
V* V822 Cas,,HD 224980,HIP 181,,,,,,0.57377317602,60.70316796437,-8.963,-11.082,2.5792,387.717,pc,LP*,M0,,5.742062,8.53,6.753
HD 240476,,HD 240476,,,,,,,0.57479939231,60.50598064044,-71.476,-98.518,26.1595,38.227,pc,PM*,K5,,9.365582,10.65,9.71
HD 224940,,HD 224940,HIP 164,,,,,,0.51912717193,59.94010091841,113.301,36.52,3.8212,261.698,pc,PM*,G9III,,7.709221,8.93,7.96
HD 240475,,HD 240475,HIP 174,,,,,,0.55163355759,59.96534552738,14.033,-0.367,2.6242,381.069,pc,SB*,G9II-III,,8.529044,9.88,8.85
BD+66  1675,,,HIP 172,,,NGC 7822 14,,,0.54286960254,67.40895246161,-1.649,-2.068,0.9248,1081.315,pc,*,O7.5Vz,,8.576736,10.16,9.08
HD 224949,,HD 224949,HIP 158,,,,,,0.50084468252,-37.9018764815,121.128,-35.553,5.7979,172.476,pc,PM*,K0III,,6.82281,8.1,7.09
HD 224977,,HD 224977,,,,,,,0.56069753542,-33.73021639879,22.79,-1.932,3.8188,261.862,pc,*,F8/G0V,,9.74737,10.44,9.84
LEDA  198765,,,,,,,,,0.56984534317,-31.77533296809,6.4,-9.4,,,,Sy2,,15.54,19.814062,16.41,13.49
HD 224964,,HD 224964,HIP 163,,,,,,0.51719396828,-30.68522914017,17.864,2.017,4.1288,238.146,pc,*,A3V,,8.970078,9.07,8.96
HD 224998,,HD 224998,,,,,,,0.59696209068,-28.56906949763,4.236,-14.21,2.5298,395.288,pc,*,K1III,,8.636036,10.03,8.91
* zet Scl,,HD 224990,HIP 183,HR 9091,,,,,0.58302942717,-29.72044125463,9.181,15.079,4.8234,207.323,pc,SB*,B5IV,,4.994605,4.879,5.022
HD 224976,,HD 224976,,,,,,,0.54968881218,-30.25081008152,20.1,2.8,,,,*,F3V,,10.297121,10.36,10.0
ESO 409-5,,,,,,,,,0.51466393784,-28.58314188321,2.7,-0.6,,,,G,,14.9,19.581308,16.43,13.19
MCG-05-01-025,,,,,,,,,0.52276259872,-30.61905279852,2.6,0.4,,,,G,,14.533,18.585588,15.91,11.7
ESO 409-6,,,,,,,,,0.568863,-30.498647,-2.3,-5.4,,,,Sy2,,15.22,,16.34,13.05
LEDA  132727,,,,,,,,,0.54774265028,-28.91502416704,1.3,-0.8,,,,EmG,,,19.995884,16.41,12.71
HD 224975,,HD 224975,,,,,,,0.56218540055,-26.67855012125,68.865,-8.446,5.5908,178.865,pc,PM*,G0V,,9.270076,9.91,9.34
2dFGRS TGS198Z046,,,,,,,,,0.50408764581,-27.67762314569,2.2,-10.7,,,,G,,15.137,20.537437,16.412,12.9
HD 224963,,HD 224963,,,,,,,0.51795113785,-22.67412123909,36.364,-15.831,2.1335,468.713,pc,*,K0III,,9.534201,10.92,9.8
HD 224962,,HD 224962,HIP 165,,,,,,0.51971658134,-22.3274852889,-8.636,-6.704,1.683,594.177,pc,*,ApSr(Cr),,10.091622,10.54,10.12
HD 224961,,HD 224961,HIP 170,,,,,,0.53760182162,-20.87166236176,-30.464,-10.033,3.9722,322.0923,pc,*,F5V,,9.512423,10.09,9.61
V* W Cet,,HD 224960,,HR 9090,,,,,0.53079157666,-14.6758423953,6.498,-7.133,0.921,1085.776,pc,S*,S5.5-7/1.5-3e,9.14,8.950414,16.09,14.46
HD 224973,,HD 224973,HIP 177,,,,,,0.56021980528,-11.96434837596,8.96,-3.365,4.9063,203.82,pc,SB*,A1mA5/7-A8,,8.906956,9.09,8.93
HD 224974,,HD 224974,HIP 179,,,,,,0.56951743254,-13.40743587506,262.142,32.741,16.098,62.12,pc,SB*,G0V,,6.78791,7.43,6.89
HD 224988,,HD 224988,HIP 180,,,,,,0.57091424425,-9.17492855123,4.652,-13.912,2.5705,389.029,pc,*,K2III/IV,,8.134801,9.67,8.46
HD 224987,,HD 224987,,,,,,,0.57238531681,-6.97031460601,1.615,10.563,1.4372,695.797,pc,*,G6/8IV,,9.207656,10.67,9.6
HD 224959,,HD 224959,HIP 168,,,,,,0.53342282844,-2.82006466254,-36.611,-91.826,1.6559,603.901,pc,SB*,CEMP-rs,,9.305923,10.6,9.6
HD 224946,,HD 224946,,,,,,,0.50895462619,-3.27449513543,44.567,-32.221,6.0558,165.131,pc,PM*,G5V,,9.446032,10.24,9.59
HD 224947,,HD 224947,HIP 157,,,,,,0.50042326128,-5.21392470356,38.786,29.721,5.828,171.585,pc,*,G8IV,,8.279795,9.41,8.51
V* BU Psc,,HD 224945,HIP 159,,,,,,0.51090459133,-2.76617089017,38.238,-3.32,15.6486,63.903,pc,gD*,A9V/IV,,6.871397,7.2,6.92
HD 224972,,HD 224972,,,,,,,0.55663345009,-0.48524787731,-1.242,-3.85,3.6012,277.685,pc,*,F0V,,9.564974,10.12,9.66
HD 224985,,HD 224985,,,,,,,0.57122013026,-0.36007023898,35.445,-40.733,4.018,262.15,pc,PM*,G8/K0,,10.50622,11.5,10.8
HD 224944,,HD 224944,,,,,,,0.51525164093,-1.55251813311,114.333,-55.843,10.0178,99.822,pc,PM*,G8V,,10.203774,11.13,10.32
HD 224986,,HD 224986,,,,,,,0.5717014556,-2.13914582174,46.345,-44.209,9.5539,104.266,pc,PM*,F8V,,9.488021,10.2,9.71
HD 224958,,HD 224958,,,,,,,0.52698829468,0.41534212846,45.43,2.008,7.596,131.648,pc,*,F3V,,9.04455,9.55,9.12
HD 224971,,HD 224971,,,,,,,0.546571103,0.47327951455,30.347,8.352,4.2759,233.869,pc,SB*,F3/5V,,10.109268,10.7,10.29
HD 224983,,HD 224983,HIP 184,,,,,,0.58976198687,11.00623756195,-4.919,-42.738,29.589,33.796,pc,*,K0,,8.250363,9.33,8.47
HD 224984,,HD 224984,HIP 185,,,,,,0.59003849821,10.78536381865,-49.31,-115.575,10.0796,99.21,pc,PM*,F8,,8.41476,9.05,8.5
BD+26  4735,,,HIP 162,,,,,,0.51335263623,27.11860418319,-5.017,-7.974,3.0747,325.235,pc,*,G0,,9.674858,10.48,9.8
*  85 Peg,,HD 224930,HIP 171,HR 9088,,,,,0.5431196641087,27.0818330838094,716.46,-941.497,81.179,12.3185,pc,SB*,G5VbFe-2,5.16,5.595876,6.42,5.75
BD+32  4753,,,HIP 161,,,,,,0.51240767307,33.69596105295,-24.907,-12.145,1.3736,728.014,pc,*,K5,,8.472102,10.41,8.93
HD 224982,,HD 224982,,,,,,,0.59026533584,34.84017664067,-44.172,-15.363,3.6907,270.951,pc,*,K0,,7.6328,8.96,7.93
HD 224957,,HD 224957,HIP 167,,,,,,0.52782596697,39.18320549121,5.982,-3.322,3.2766,305.194,pc,*,B9,,8.569393,8.64,8.57
HD 224956,,HD 224956,,,,,,,0.5387489586,42.12119154402,4.053,-3.3,2.668,374.813,pc,*,A0,,9.163283,9.19,9.16
HD 224942,,HD 224942,,,,,,,0.51419220399,40.13255715414,48.894,18.022,6.9451,143.986,pc,PM*,F2,,8.974296,9.53,9.09
HD 224955,,HD 224955,,,,,,,0.53045552993,44.53221969714,26.986,-7.774,2.2491,444.622,pc,*,K2,,6.693346,9.21,7.55
HD 224970,,HD 224970,HIP 176,,,,,,0.55339975627,44.42825971133,19.073,-6.714,3.7886,263.95,pc,SB*,K0,,8.70976,9.38,8.84
HD 224966,,HD 224966,,,,,,,0.55309888135,-79.28364358599,50.8,-3.468,5.056,196.519,pc,PM*,F6/7IV/V,,9.889539,10.594,10.154
HD 224967,,HD 224967,,,,,,,0.50378313294,-81.28323091037,6.761,5.127,3.7309,262.213,pc,*,A9V,,9.958479,10.39,10.04
HD 224979,,HD 224979,,,,,,,0.56610901799,-72.6293923471,27.786,21.522,3.8715,248.584,pc,*,F3IV/V,,9.81924,10.28,9.88
HD 224978,,HD 224978,,,,,,,0.54967025011,-67.52536079959,21.03,-10.442,2.9987,325.697,pc,*,K0/1(III),,9.320396,10.513,9.722
HD 224953,,HD 224953,HIP 169,,,,,,0.53640043,-68.28076443,209.95,-229.66,65.24,15.33,pc,**,K5/M0V,8.372,,10.646,9.241
HD 224954,,HD 224954,HIP 160,,,,,,0.5117914233,-69.26919720112,15.009,4.699,2.3849,419.305,pc,*,B9V,,8.668863,8.62,8.66
HD 224953B,,HD 224953B,,,,,,,0.5389671913667,-68.2814754505953,199.019,-239.255,58.9753,16.9563,pc,PM*,,,10.076243,12.01,10.56
HD 224952,,HD 224952,,,,,,,0.50228759363,-64.84347516725,44.851,0.015,3.1047,319.548,pc,*,K1III,,8.945062,10.476,9.603
HD 224965,,HD 224965,HIP 166,,,,,,0.5213170622,-56.51492944516,-47.594,-11.492,9.2855,107.695,pc,*,G3V,,8.704645,9.52,8.86
HD 224951,,HD 224951,,,,,,,0.5186760987,-52.87528104551,4.649,-1.054,5.2353,192.064,pc,*,F3/5V,,9.977683,10.511,10.163
HD 224950,,HD 224950,,,,,,,0.50969139724,-47.9304075537,17.826,-6.267,3.3408,327.091,pc,*,F5,,10.459826,10.988,10.504
2MASX J00020592-2848021,,,,,,,,,0.52487657139,-28.80062919275,1.1,-1.5,,,,G,,16.285,19.56585,17.592,15.08
2MASX J00021378-2853430,,,,,,,,,0.55745,-28.895281,-0.6,-2.6,,,,G,,16.413,,17.569,15.17
2MASX J00020473-2856411,,,,,,,,,0.51963094456,-28.94465262652,3.7,-3.7,,,,G,,16.437,21.045033,17.932,15.63
2dFGRS TGS277Z199,,,,,,,,,0.5425788,-28.9006097,-0.5,11.7,,,,G,,17.111,,17.846,15.89
LEDA 3587912,,,,,,,,,0.56693161738,-29.43971082246,2.5,0.2,,,,EmG,,15.09,19.639074,16.55,12.72
HD 224953A,,HD 224953A,,,,,,,0.5363674559412,-68.2807642801947,216.425,-226.585,65.8083,15.177,pc,PM*,K5.0,,8.920758,10.81,9.57
HD 224989B,,HD 224989B,,,,,,,0.56714159328,-27.13489728391,98.846,6.951,10.474,95.475,pc,PM*,,,8.752354,9.59,8.94
HD 224989A,,HD 224989A,,,,,,,0.56804835009,-27.13515298469,92.226,8.546,9.0301,110.741,pc,PM*,,9.15,8.456539,9.06,8.55
TYC 6415-610-1,,,,,,,,,0.56723888972,-25.49576864026,22.496,-12.006,4.282,230.882,pc,*,,,11.367532,12.11,11.56
HD 224999,,HD 224999,HIP 195,,,,,,0.62577981579,47.42289044097,11.888,-28.654,8.8386,113.14,pc,*,F8,,7.507746,8.11,7.61
HD 236283,,HD 236283,,,,,,,0.66497841481,50.73175236697,0.376,-5.2,1.4758,677.599,pc,*,A0,,9.80772,9.86,9.8
HD 225021,,HD 225021,HIP 213,,,,,,0.66702746182,51.472399879,41.639,-5.303,4.1769,239.412,pc,*,G5,,7.446955,8.7,7.7
HD 236282,,HD 236282,HIP 196,,,,,,0.62700592248,51.82997652184,0.444,-1.072,0.9242,1082.017,pc,*,K5,,8.298363,10.56,8.92
HD 225011,,HD 225011,,,,,,,0.6476553,55.572295,28.8,-29.1,,,,**,K0,8.718,,9.071,8.43
HD 225012,,HD 225012,HIP 202,,,,,,0.6417448996,54.55213746135,2.788,-9.698,2.2685,440.82,pc,*,F0,,8.565803,8.9,8.61
HD 236281,,HD 236281,HIP 189,,,,,,0.60523830426,54.13513858712,-11.472,-8.616,3.1599,316.466,pc,Pu*,A3,,9.526061,9.79,9.58
HD 240478,,HD 240478,,,,,,,0.67909972086,57.80841346946,-3.222,-3.226,1.217,821.693,pc,*,B8,,9.393761,9.58,9.45
HD 240477,,HD 240477,,,,,,,0.65177797318,59.82776293754,-31.492,18.488,6.6105,151.274,pc,*,G0,,9.167914,9.82,9.28
HD 240480,,HD 240480,,,,,,,0.68729707577,59.95997760108,-3.63,-2.873,0.8278,1208.021,pc,*,K,8.817,8.943369,10.66,9.338
HD 240479,,HD 240479,,,,,,,0.68206929526,59.96093394804,-3.747,-1.714,0.8758,1141.813,pc,*,A0,,10.16998,10.39,10.26
HD 225009,,HD 225009,HIP 207,HR 9094,,,,,0.65038605722,66.09896334536,7.262,-0.137,4.0626,246.148,pc,*,G8III,,5.585219,6.912,5.842
HD 225010,,HD 225010,HIP 209,,,,,,0.66021391445,66.10037345352,8.254,-0.295,4.063,246.124,pc,*,A2V,,7.336741,7.42,7.34
HD 224992,,HD 224992,,,,,,,0.60278944248,67.1628348448,-11.309,-24.815,4.3566,229.537,pc,SB*,G0,,7.446735,8.47,7.65
V* V396 Cep,,,HIP 215,,,,,,0.67452202558,75.03621059232,3.122,6.944,1.4391,694.879,pc,LP?,M2,,8.139162,10.98,9.27
HD 225020,,HD 225020,HIP 221,,,,,,0.69399270064,80.28226837585,45.554,19.325,6.9016,144.894,pc,EB*,F2,,7.588666,8.11,7.69
HD 225019,,HD 225019,HIP 217,,,,,,0.67425598543,82.97320013932,-12.56,-1.784,2.7007,370.274,pc,*,A0,,7.27391,7.39,7.28
HD 224991,,HD 224991,,,,,,,0.61597431484,87.03271502497,18.454,8.299,6.8864,145.214,pc,*,F0,,7.779442,8.14,7.84
HD 225017,,HD 225017,HIP 204,,,,,,0.64522635737,-43.94792582714,41.964,-5.211,2.4762,403.845,pc,*,K3III,,8.139615,9.8,8.53
HD 225043,,HD 225043,HIP 222,,,,,,0.69446265558,-40.98323091526,-5.519,-21.108,2.9765,335.965,pc,*,K1III,,8.54381,9.99,8.85
HD 225006,,HD 225006,HIP 193,,,,,,0.6217326273,-39.21258703567,29.466,-36.159,3.8281,261.226,pc,*,G8/K0III,,9.205852,10.4,9.43
CD-38 15719,,,HIP 211,,,,,,0.66321560794,-37.94771235402,10.596,-17.26,4.053,246.731,pc,*,G8,,9.289239,10.37,9.5
CD-34 16275,,,HIP 200,,,,,,0.63548760314,-33.99263422364,7.608,15.656,2.7587,362.49,pc,*,F0,,10.215187,10.628,10.25
2dFGRS TGS358Z123,,,,,,,,,0.64159118218,-30.73499629179,-0.4,1.9,,,,BiC,,15.034,19.236628,16.258,12.65
ESO 409-7,,,,,,,,,0.63474460324,-30.62162485925,1.9,-0.1,,,,G,,13.2,19.719328,14.5,9.77
CD-29 18938,,,HIP 212,,,,,,0.66350866427,-29.07524169103,15.597,1.828,3.5512,223.935,pc,SB*,F2V,,10.129822,10.59,10.25
HD 225030,,HD 225030,,,,,,,0.69253078536,-21.24001960644,1.465,-5.964,5.4842,179.856,pc,*,G2/3V,,10.225741,10.906,10.337
HD 225031,,HD 225031,,,,,,,0.68825416501,-21.88830856885,94.016,68.373,16.778,60.061,pc,PM*,G8/K0V,,9.090732,9.998,9.399
V* AU Cet,,HD 225016,,,,,,,0.66378994523,-19.44411503805,5.419,-13.701,0.8862,1128.41,pc,LP*,M1/3,9.263,8.262724,11.21,11.3
HD 225005,,HD 225005,HIP 203,,,,,,0.64228207474,-15.83125142809,20.748,7.303,2.0494,487.948,pc,*,K0III,,8.914089,10.16,9.2
HD 225015,,HD 225015,HIP 210,,,,,,0.6621411873747,-8.4879611561642,-3.415,-5.966,6.4591,151.545,pc,**,F8/G0V,,8.965019,9.749,9.376
HD 224997,,HD 224997,HIP 187,,,,,,0.60229018965,-6.05926740296,71.883,-35.219,7.6684,130.405,pc,PM*,F5V,,8.884155,9.41,8.91
HD 225038,,HD 225038,,,,,,,0.69934799075,-6.25833942629,42.851,-13.139,9.884,101.683,pc,*,G8V,,9.851027,10.675,10.055
HD 225037,,HD 225037,,,,,,,0.6957025207,-2.91671826755,-15.473,-27.925,5.7438,177.72,pc,*,A9V,,8.575427,8.92,8.6
HD 225029,,HD 225029,,,,,,,0.67563133756,-3.39089541056,-10.348,-4.512,1.5018,665.868,pc,*,K0III,,9.468966,10.78,9.72
HD 225014,,HD 225014,HIP 205,,,,,,0.64564216852,-5.1866489421,-23.293,-2.135,8.2158,121.717,pc,*,F0V,,8.447775,8.91,8.53
HD 225028,,HD 225028,HIP 223,,,,,,0.69655854,2.13015261,60.57,-92.06,23.46,,,**,F8/G0V,7.87,,9.04,8.6
HD 225028B,,HD 225028B,,,,,,,0.6966745794,2.12973044944,70.785,-90.451,23.3092,42.902,pc,PM*,,,8.972274,10.17,9.26
NGC  7811,,,,,,NGC 7811,,,0.61008436902,3.35192811058,-0.068,0.24,,104.7,Mpc,Sy1,,,16.429274,15.33,14.68
BD+03  4924,,,HIP 224,,,,,,0.69625741367,3.86041649248,2.33,4.73,2.0771,481.44,pc,*,K0,,8.749537,9.99,9.02
HD 225004,,HD 225004,HIP 192,,,,,,0.61982469267,8.39386130163,-2.753,-28.34,3.3161,301.559,pc,*,G5,,7.886728,9.18,8.17
HD 224996,,HD 224996,HIP 188,,,,,,0.60269800861,6.33301238929,79.318,-51.161,9.7253,102.825,pc,PM*,F5,,8.520445,9.11,8.63
HD 225027,,HD 225027,HIP 219,,,,,,0.69030789256,6.03440151356,32.074,-20.963,10.2032,98.008,pc,*,F8,,8.449332,9.11,8.55
* c Psc,,HD 225003,HIP 194,HR 9093,,,,,0.6237587268108,8.4854637136311,-93.867,-46.971,26.6268,37.5561,pc,PM*,F1V,,5.635739,5.996,5.69
HD 224994,,HD 224994,HIP 190,,,,,,0.6054331646324,10.77630732539,-44.794,-102.841,4.8991,,,**,G0,,8.621501,9.35,8.73
*  31 Psc,,HD 224995,HIP 186,HR 9092,,,,,0.60069473069,8.95682488282,-0.947,-3.57,8.078,123.793,pc,*,A6V,,6.304925,6.497,6.325
HD 225026,,HD 225026,,,,,,,0.6711964813,10.90675633767,-45.054,-28.284,2.839,352.237,pc,PM*,K2,,8.79832,10.28,9.07
HD 225025,,HD 225025,,,,,,,0.67765152228,13.93068817794,-11.791,7.448,3.4813,287.249,pc,*,K2,,7.863745,9.37,8.19
HD 225001,,HD 225001,HIP 199,,,,,,0.63499961138,16.25656310199,-12.815,5.058,4.5264,220.926,pc,*,A0,,7.227994,7.29,7.23
HD 225002,,HD 225002,HIP 198,,,,,,0.63275025899,15.33517409928,21.89,-6.576,3.7316,267.982,pc,Pe*,kA2hA7mA8Sr,,8.910211,9.18,8.96
HD 225000,,HD 225000,HIP 201,,,,,,0.63926397235,18.68342841555,-14.582,14.517,9.9964,100.036,pc,**,F5,,8.146466,8.71,8.24
HD 225013,,HD 225013,HIP 206,,,,,,0.64679287567,18.83604341988,-18.555,19.414,10.4802,95.418,pc,*,G0,,8.45711,9.03,8.56
HD 225024,,HD 225024,HIP 214,,,,,,0.66917939828,28.54222949779,-0.41,-1.031,5.4936,182.03,pc,*,A3,,8.1199,8.45,8.15
HD 225023,,HD 225023,HIP 220,,,,,,0.69177788378,35.81546721058,12.923,-2.32,5.4556,183.298,pc,*,A0,,7.47762,7.7,7.52
BD+41  4924,,,HIP 197,,,,,,0.63230481021,42.14778178641,-7.457,-6.952,2.2324,447.948,pc,*,K0,,8.699654,9.91,8.97
HD 225022,,HD 225022,HIP 216,,,,,,0.67687615504,42.92066309031,-11.342,-18.029,3.7868,264.075,pc,*,A0,,7.932024,7.95,7.94
HD 225018,,HD 225018,HIP 208,,,,,,0.65008032759,-67.63428929857,22.695,-1.73,1.8057,614.725,pc,*,G6/8III,,9.168376,10.331,9.66
HD 225008,,HD 225008,,,,,,,0.6230578013,-56.89713643893,21.304,28.555,2.9329,332.841,pc,cC*,F6/8,,9.786867,10.78,10.02
HD 225032,,HD 225032,,,,,,,0.67886375479,-56.78154601385,16.943,1.328,3.602,267.878,pc,Pu*,A2III/IV,,9.38753,9.64,9.4
HD 225033,,HD 225033,HIP 218,,,,,,0.67962758766,-57.6336673692,-26.892,-15.042,3.0884,323.792,pc,*,G8III,,8.143567,9.42,8.4
HD 225007,,HD 225007,,,,,,,0.62489734299,-46.42082785521,3.809,8.246,1.762,567.537,pc,*,G8/K1(III),,9.691473,11.05,9.96
2MASX J00023519-2901230,,,,,,,,,0.64660284584,-29.02313441226,-0.2,-2.0,,,,G,,16.602,21.381733,17.907,15.7
2MASX J00024146-3045581,,,,,,,,,0.67268643653,-30.76628551968,3.8,-1.3,,,,G,,16.091,19.627653,17.324,14.75
2MASX J00022674-3021071,,,,,,,,,0.61155992649,-30.35208307382,0.4,0.2,,,,G,,16.547,19.913721,17.915,15.66
CTLGD 3026,,,,,,,,,0.62858382691,-30.63027993532,2.7,2.1,,,,G,,16.563,20.646772,17.847,15.71
2MASX J00023941-3114331,,,,,,,,,0.66413004863,-31.24243086839,5.4,2.4,,,,G,,16.306,19.343971,17.721,15.3
2MASX J00023029-3047321,,,,,,,,,0.62618638625,-30.79239297726,9.7,6.1,,,,G,,16.294,21.538446,17.021,14.57
2MASX J00022480-3140491,,,,,,,,,0.60330523203,-31.68032248391,6.6,-2.7,,,,G,,16.207,20.226555,17.313,14.87
2dFGRS TGS358Z245,,,,,,,,,0.6342808,-30.8290814,-0.1,4.3,,,,G,,16.753,,17.831,15.79
LEDA  715696,,,,,,,,,0.63285686634,-30.56573358749,1.0,-1.8,,,,G,,15.39,19.63153,16.71,13.46
LEDA 3588017,,,,,,,,,0.64486682574,-29.80665644818,1.9,3.2,,,,G,,15.25,19.812847,16.89,13.14
2MASS J00024546-2958501,,,,,,,,,0.68948404917,-29.98059812389,,,,,,G,,15.41,19.400496,16.83,13.52
LEDA 3588038,,,,,,,,,0.65888040015,-29.76378938293,3.2,-1.8,,,,G,,15.41,19.724257,17.0,13.3
HD 225011A,,HD 225011A,,,,,,,0.6476502404879,55.5723015853169,25.389,-32.288,7.3337,136.357,pc,*,,,8.060738,9.33,8.31
HD 225028A,,HD 225028A,,,,,,,0.69656125528,2.13015273375,62.34,-93.353,23.3713,42.788,pc,PM*,,,7.213268,7.9,7.33
HD 225011B,,HD 225011B,,,,,,,0.6472964186729,55.5719322020061,24.172,-34.436,7.365,135.777,pc,*,,,9.800338,10.4,9.91
HD 225034,,HD 225034,HIP 229,,,,,,0.71399824,47.25227048,17.88,-4.03,,,,**,A0,8.79,,8.921,8.734
HD 225065,,HD 225065,,,,,,,0.77913898197,45.89280080031,-7.105,-7.277,2.3479,425.913,pc,*,A5,,9.06726,9.5,9.15
HD 225067,,HD 225067,,,,,,,0.79158284745,45.12593079693,-10.372,-12.832,3.1733,315.129,pc,*,F,,9.899255,10.37,10.05
HD 225066,,HD 225066,,,,,,,0.78763136554,45.12510812233,43.597,-7.84,7.9594,125.638,pc,*,F,,8.994167,9.62,9.06
HD 225064,,HD 225064,HIP 250,,,,,,0.77427810042,52.46512462047,-9.686,-15.7,4.12,242.718,pc,**,K0,,7.95489,9.02,8.14
HD 236284,,HD 236284,HIP 256,,,,,,0.79662120125,54.51578150884,2.219,-30.276,5.4235,184.383,pc,*,F0,,9.434498,9.9,9.46
HD 240481,,HD 240481,,,,,,,0.71701583563,59.98692950129,-7.519,-3.979,1.6352,611.546,pc,*,K0,,9.286767,10.88,9.66
HD 240482,,HD 240482,,,,,,,0.75694891593,59.44095120917,39.73,19.536,5.5821,179.144,pc,SB*,F8,,9.421878,10.07,9.53
BD+69  1376,,,HIP 234,,,,,,0.73359782071,70.23799792878,3.374,-4.138,1.5441,647.626,pc,*,B8,,9.574863,9.87,9.58
HIP 235,,,HIP 235,,,,,,0.73644530806,71.36803526132,-3.049,-3.67,2.2811,438.385,pc,*,K0,,8.695427,10.38,9.12
HD 225044,,HD 225044,HIP 233,,,,,,0.73192025764,71.35851784244,-7.308,-10.664,2.9047,344.27,pc,SB*,K0,,8.064291,9.65,8.5
HIP 227,,,HIP 227,,,,,,0.70486223083,80.28654759,48.32,15.176,5.8441,171.113,pc,PM*,,,9.826315,9.87,9.42
HD 225049,,HD 225049,HIP 237,,,,,,0.73930006246,-39.52741276783,59.6,-37.178,7.7429,129.151,pc,PM*,G8IV,,8.778294,9.91,9.01
HD 225042,,HD 225042,,,,,,,0.70061859019,-40.80928830612,42.833,-22.45,4.1236,241.266,pc,*,F8/G0V,,9.391827,10.16,9.53
HD 225061,,HD 225061,HIP 242,,,,,,0.7522306562,-34.74393803353,21.683,46.237,7.9424,125.907,pc,RG*,G8IV,,7.509375,8.74,7.76
HD 225048,,HD 225048,,,,,,,0.71933155742,-31.35862567714,-8.557,-47.592,2.435,410.678,pc,*,K1II/III,,8.41204,9.76,8.67
HD 225071,,HD 225071,,,,,,,0.77348715124,-33.37225555647,-11.213,-14.836,2.4478,408.53,pc,*,K2III,,8.571833,10.07,8.85
HD 225047,,HD 225047,HIP 232,,,,,,0.73011416017,-30.14977328831,18.436,2.618,4.3628,238.977,pc,*,A0V,,8.425649,8.45,8.42
LEDA  198790,,,,,,,,,0.73336416729,-29.92681798269,-0.7,4.2,,,,G,,15.83,19.918287,17.16,14.15
